"Date","Price","Open","High","Low","Change %"
"Nov 15, 2021","80.80","81.00","81.09","79.42","-0.27%"
"Nov 14, 2021","81.02","80.92","81.19","80.86","0.27%"
"Nov 12, 2021","80.80","81.50","81.73","79.94","-0.86%"
"Nov 11, 2021","81.50","81.72","82.47","80.39","-0.27%"
"Nov 10, 2021","81.72","84.84","84.91","81.00","-3.67%"
"Nov 09, 2021","84.83","82.25","85.14","82.00","3.12%"
"Nov 08, 2021","82.26","81.75","82.89","81.55","0.60%"
"Nov 07, 2021","81.77","81.36","81.97","81.36","0.41%"
"Nov 05, 2021","81.44","80.05","82.07","79.25","1.74%"
"Nov 04, 2021","80.05","80.67","83.70","78.57","-0.76%"
"Nov 03, 2021","80.66","83.26","83.31","80.02","-3.15%"
"Nov 02, 2021","83.28","84.22","84.77","82.89","-1.13%"
"Nov 01, 2021","84.23","83.36","85.25","83.17","1.07%"
"Oct 31, 2021","83.34","83.47","83.59","83.11","-0.39%"
"Oct 29, 2021","83.67","83.19","84.17","81.84","0.61%"
"Oct 28, 2021","83.16","82.66","83.66","81.11","0.59%"
"Oct 27, 2021","82.67","84.75","84.97","82.48","-2.40%"
"Oct 26, 2021","84.70","84.31","85.36","83.47","0.46%"
"Oct 25, 2021","84.31","84.58","85.92","83.89","-0.32%"
"Oct 24, 2021","84.58","84.53","84.78","84.28","0.02%"
"Oct 22, 2021","84.56","82.89","84.79","82.33","2.03%"
"Oct 21, 2021","82.88","84.20","84.53","81.38","-1.63%"
"Oct 20, 2021","84.25","83.16","84.36","81.39","1.36%"
"Oct 19, 2021","83.12","82.23","83.61","81.70","1.06%"
"Oct 18, 2021","82.25","83.03","83.83","81.85","-0.90%"
"Oct 17, 2021","83.00","82.64","83.17","82.64","0.52%"
"Oct 15, 2021","82.57","81.77","82.67","81.64","0.97%"
"Oct 14, 2021","81.78","80.83","81.91","80.48","1.18%"
"Oct 13, 2021","80.83","80.40","81.11","79.50","0.56%"
"Oct 12, 2021","80.38","80.50","81.69","79.56","-0.12%"
"Oct 11, 2021","80.48","79.77","82.25","79.72","0.88%"
"Oct 10, 2021","79.78","79.70","80.39","79.70","0.13%"
"Oct 08, 2021","79.68","78.92","80.22","78.75","0.94%"
"Oct 07, 2021","78.94","77.28","79.05","75.09","2.11%"
"Oct 06, 2021","77.31","79.14","79.91","76.96","-2.29%"
"Oct 05, 2021","79.12","77.70","79.61","77.61","1.84%"
"Oct 04, 2021","77.69","76.00","78.51","75.47","2.26%"
"Oct 03, 2021","75.97","76.12","76.27","75.88","0.12%"
"Oct 01, 2021","75.88","75.45","76.14","74.39","0.58%"
"Sep 30, 2021","75.44","74.83","76.24","73.33","0.77%"
"Sep 29, 2021","74.86","74.64","75.96","73.92","0.29%"
"Sep 28, 2021","74.64","75.59","76.86","74.44","-1.24%"
"Sep 27, 2021","75.58","75.02","75.94","74.78","0.73%"
"Sep 26, 2021","75.03","74.47","75.03","74.38","1.12%"
"Sep 24, 2021","74.20","73.52","74.48","73.03","0.95%"
"Sep 23, 2021","73.50","72.17","73.72","71.84","1.81%"
"Sep 22, 2021","72.19","70.95","72.53","70.88","1.72%"
"Sep 21, 2021","70.97","70.89","71.70","69.64","0.11%"
"Sep 20, 2021","70.89","71.76","71.89","69.97","-1.20%"
"Sep 19, 2021","71.75","72.03","72.16","71.61","-0.47%"
"Sep 17, 2021","72.09","72.61","72.73","71.31","-0.72%"
"Sep 16, 2021","72.61","72.56","73.00","71.59","0.03%"
"Sep 15, 2021","72.59","70.88","73.16","70.72","2.47%"
"Sep 14, 2021","70.84","70.67","71.25","70.04","0.21%"
"Sep 13, 2021","70.69","70.17","71.03","69.89","0.74%"
"Sep 12, 2021","70.17","69.69","70.22","69.58","0.60%"
"Sep 10, 2021","69.75","68.03","70.03","67.78","2.53%"
"Sep 09, 2021","68.03","69.31","69.97","67.67","-1.88%"
"Sep 08, 2021","69.33","68.55","69.84","68.44","1.17%"
"Sep 07, 2021","68.53","68.92","69.50","67.75","-0.52%"
"Sep 06, 2021","68.89","68.86","69.58","68.36","0.04%"
"Sep 05, 2021","68.86","69.27","69.36","68.83","-0.56%"
"Sep 03, 2021","69.25","69.88","70.64","69.23","-0.87%"
"Sep 02, 2021","69.86","68.33","70.75","67.98","2.22%"
"Sep 01, 2021","68.34","68.64","69.38","67.27","-0.44%"
"Aug 31, 2021","68.64","69.28","69.48","68.33","-0.92%"
"Aug 30, 2021","69.28","69.52","69.52","67.83","-0.32%"
"Aug 29, 2021","69.50","69.47","69.77","69.05","0.89%"
"Aug 27, 2021","68.89","68.00","69.22","67.69","1.31%"
"Aug 26, 2021","68.00","68.14","68.47","67.22","-0.25%"
"Aug 25, 2021","68.17","67.56","68.72","67.12","0.83%"
"Aug 24, 2021","67.61","65.72","67.99","65.61","2.86%"
"Aug 23, 2021","65.73","62.49","66.18","62.49","5.15%"
"Aug 22, 2021","62.51","62.03","62.63","61.98","0.73%"
"Aug 20, 2021","62.06","63.84","64.23","62.05","-2.82%"
"Aug 19, 2021","63.86","64.77","64.77","62.63","-1.30%"
"Aug 18, 2021","64.70","66.61","67.52","64.38","-2.84%"
"Aug 17, 2021","66.59","67.61","67.73","66.38","-1.55%"
"Aug 16, 2021","67.64","68.13","68.18","65.80","-0.70%"
"Aug 15, 2021","68.12","67.97","68.31","67.88","0.03%"
"Aug 13, 2021","68.10","68.92","69.29","67.88","-1.18%"
"Aug 12, 2021","68.91","69.42","69.70","68.56","-0.69%"
"Aug 11, 2021","69.39","68.58","69.52","66.77","1.18%"
"Aug 10, 2021","68.58","67.08","68.98","66.67","2.28%"
"Aug 09, 2021","67.05","67.27","67.34","65.26","-0.37%"
"Aug 08, 2021","67.30","67.94","67.95","66.81","-1.06%"
"Aug 06, 2021","68.02","69.17","70.31","67.95","-1.66%"
"Aug 05, 2021","69.17","68.25","69.49","67.76","1.35%"
"Aug 04, 2021","68.25","70.58","70.95","68.01","-3.27%"
"Aug 03, 2021","70.56","71.58","72.11","69.39","-1.40%"
"Aug 02, 2021","71.56","73.91","73.94","70.75","-3.19%"
"Aug 01, 2021","73.92","74.02","74.11","73.91","-0.03%"
"Jul 30, 2021","73.94","73.53","74.44","73.16","0.57%"
"Jul 29, 2021","73.52","72.62","73.89","72.48","1.21%"
"Jul 28, 2021","72.64","72.23","72.83","71.94","0.58%"
"Jul 27, 2021","72.22","72.31","72.56","71.33","-0.15%"
"Jul 26, 2021","72.33","72.39","72.55","70.83","-0.17%"
"Jul 23, 2021","72.45","72.00","72.46","71.69","0.62%"
"Jul 22, 2021","72.00","70.53","72.31","70.14","2.08%"
"Jul 21, 2021","70.53","67.06","70.80","66.78","5.22%"
"Jul 20, 2021","67.03","67.17","67.89","65.38","-0.24%"
"Jul 19, 2021","67.19","71.42","71.44","65.89","-5.92%"
"Jul 18, 2021","71.42","71.36","71.69","71.00","-0.14%"
"Jul 16, 2021","71.52","71.42","72.34","70.47","0.11%"
"Jul 15, 2021","71.44","72.88","73.00","71.38","-1.95%"
"Jul 14, 2021","72.86","75.11","75.53","72.34","-3.01%"
"Jul 13, 2021","75.12","74.34","75.59","73.78","1.06%"
"Jul 12, 2021","74.33","74.81","74.91","73.28","-0.67%"
"Jul 11, 2021","74.83","74.97","74.97","74.75","0.07%"
"Jul 09, 2021","74.78","73.36","74.92","72.89","1.89%"
"Jul 08, 2021","73.39","72.28","73.50","70.94","1.54%"
"Jul 07, 2021","72.28","73.75","75.06","71.27","-2.02%"
"Jul 06, 2021","73.77","76.45","77.17","73.15","-3.49%"
"Jul 05, 2021","76.44","75.34","76.59","74.97","1.43%"
"Jul 04, 2021","75.36","75.42","75.50","75.20","0.09%"
"Jul 02, 2021","75.29","75.25","75.81","74.68","0.01%"
"Jul 01, 2021","75.28","73.75","76.48","73.66","2.05%"
"Jun 30, 2021","73.77","73.72","74.39","73.09","0.07%"
"Jun 29, 2021","73.72","73.16","74.08","72.26","0.75%"
"Jun 28, 2021","73.17","74.45","74.75","72.92","-1.71%"
"Jun 27, 2021","74.44","74.33","74.47","74.29","0.13%"
"Jun 25, 2021","74.34","73.61","74.51","73.19","1.02%"
"Jun 24, 2021","73.59","73.51","73.94","72.67","0.10%"
"Jun 23, 2021","73.52","73.20","74.60","73.17","0.45%"
"Jun 22, 2021","73.19","73.39","73.83","72.83","-0.30%"
"Jun 21, 2021","73.41","71.81","73.64","71.16","2.19%"
"Jun 20, 2021","71.84","71.50","71.97","71.50","0.63%"
"Jun 18, 2021","71.39","70.88","72.16","70.16","0.68%"
"Jun 17, 2021","70.91","71.55","72.29","69.77","-0.78%"
"Jun 16, 2021","71.47","72.40","72.96","71.41","-1.27%"
"Jun 15, 2021","72.39","71.05","72.49","70.81","1.91%"
"Jun 14, 2021","71.03","70.94","71.76","70.72","0.11%"
"Jun 13, 2021","70.95","70.78","71.03","70.73","0.23%"
"Jun 11, 2021","70.79","70.14","71.22","69.67","0.88%"
"Jun 10, 2021","70.17","69.71","70.64","68.69","0.67%"
"Jun 09, 2021","69.70","70.03","70.61","69.45","-0.43%"
"Jun 08, 2021","70.00","69.11","70.26","68.47","1.32%"
"Jun 07, 2021","69.09","69.72","69.98","68.94","-0.88%"
"Jun 06, 2021","69.70","69.47","69.72","69.42","0.45%"
"Jun 04, 2021","69.39","68.77","69.75","68.33","0.93%"
"Jun 03, 2021","68.75","68.71","69.38","68.17","0.04%"
"Jun 02, 2021","68.72","67.87","68.98","67.77","1.19%"
"Jun 01, 2021","67.91","66.94","68.85","66.88","1.45%"
"May 31, 2021","66.94","66.56","67.39","66.39","0.57%"
"May 30, 2021","66.56","66.67","66.72","66.52","-0.12%"
"May 28, 2021","66.64","67.31","67.50","66.16","-0.98%"
"May 27, 2021","67.30","66.09","67.44","65.45","1.80%"
"May 26, 2021","66.11","65.92","66.41","65.23","0.33%"
"May 25, 2021","65.89","66.00","66.48","65.39","-0.17%"
"May 24, 2021","66.00","63.64","66.11","63.64","3.74%"
"May 23, 2021","63.62","63.77","63.78","63.62","-0.34%"
"May 21, 2021","63.84","62.08","64.04","61.55","2.82%"
"May 20, 2021","62.09","63.33","63.92","61.66","-1.97%"
"May 19, 2021","63.34","65.17","65.20","61.95","-2.81%"
"May 18, 2021","65.17","66.33","67.00","64.11","-1.76%"
"May 17, 2021","66.34","65.55","66.42","64.84","1.24%"
"May 16, 2021","65.53","65.53","65.69","65.42","0.06%"
"May 14, 2021","65.49","63.81","65.58","63.34","2.62%"
"May 13, 2021","63.82","65.72","65.78","63.09","-2.85%"
"May 12, 2021","65.69","65.53","66.59","64.95","0.29%"
"May 11, 2021","65.50","64.94","65.53","63.66","0.85%"
"May 10, 2021","64.95","65.44","65.72","63.93","-0.75%"
"May 09, 2021","65.44","65.36","65.53","65.16","0.97%"
"May 07, 2021","64.81","64.86","65.20","63.88","-0.11%"
"May 06, 2021","64.88","65.06","65.94","64.51","-0.32%"
"May 05, 2021","65.09","66.22","66.71","64.89","-1.68%"
"May 04, 2021","66.20","64.58","66.25","64.25","2.46%"
"May 03, 2021","64.61","63.70","64.69","62.89","1.43%"
"May 02, 2021","63.70","63.53","63.73","63.51","0.41%"
"Apr 30, 2021","63.44","64.72","64.81","63.05","-2.02%"
"Apr 29, 2021","64.75","63.78","65.40","63.73","1.54%"
"Apr 28, 2021","63.77","62.98","64.47","62.62","1.30%"
"Apr 27, 2021","62.95","61.99","63.24","61.88","1.50%"
"Apr 26, 2021","62.02","61.89","62.26","60.62","0.23%"
"Apr 25, 2021","61.88","62.08","62.20","61.87","-0.16%"
"Apr 23, 2021","61.98","61.77","62.37","61.20","0.29%"
"Apr 22, 2021","61.80","61.06","62.05","60.56","1.18%"
"Apr 21, 2021","61.08","62.30","62.49","60.81","-1.93%"
"Apr 20, 2021","62.28","63.53","64.30","61.47","-2.00%"
"Apr 19, 2021","63.55","62.80","63.62","62.62","1.19%"
"Apr 18, 2021","62.80","63.05","63.11","62.78","-0.43%"
"Apr 16, 2021","63.07","63.34","63.87","62.84","-0.43%"
"Apr 15, 2021","63.34","62.87","63.56","62.53","0.73%"
"Apr 14, 2021","62.88","60.51","63.43","60.38","3.90%"
"Apr 13, 2021","60.52","59.74","60.63","59.64","1.27%"
"Apr 12, 2021","59.76","59.55","60.74","58.73","0.35%"
"Apr 11, 2021","59.55","59.31","59.58","59.31","0.39%"
"Apr 09, 2021","59.32","59.73","59.91","59.11","-0.69%"
"Apr 08, 2021","59.73","59.61","59.91","58.82","0.18%"
"Apr 07, 2021","59.62","59.18","60.02","58.11","0.76%"
"Apr 06, 2021","59.17","58.86","60.87","58.61","0.48%"
"Apr 05, 2021","58.89","61.27","61.36","57.62","-3.87%"
"Apr 04, 2021","61.26","61.38","61.38","60.89","0.02%"
"Apr 01, 2021","61.25","59.55","61.71","58.87","2.85%"
"Mar 31, 2021","59.55","60.38","61.14","58.83","-1.37%"
"Mar 30, 2021","60.38","62.08","62.08","59.95","-2.75%"
"Mar 29, 2021","62.09","60.77","62.22","59.39","2.26%"
"Mar 28, 2021","60.72","60.82","60.83","60.38","0.02%"
"Mar 26, 2021","60.71","58.73","61.33","58.67","3.35%"
"Mar 25, 2021","58.74","60.56","60.80","57.43","-3.05%"
"Mar 24, 2021","60.59","57.55","61.30","57.41","5.32%"
"Mar 23, 2021","57.53","61.27","61.27","57.23","-6.10%"
"Mar 22, 2021","61.27","60.87","61.99","60.33","0.64%"
"Mar 21, 2021","60.88","60.98","61.20","60.84","-0.94%"
"Mar 19, 2021","61.46","59.74","61.76","58.92","2.84%"
"Mar 18, 2021","59.76","64.53","64.81","58.32","-7.46%"
"Mar 17, 2021","64.58","64.88","65.33","63.59","-0.46%"
"Mar 16, 2021","64.88","65.28","65.41","63.80","-0.64%"
"Mar 15, 2021","65.30","65.94","66.39","64.14","-0.97%"
"Mar 14, 2021","65.94","65.78","66.14","65.69","0.61%"
"Mar 12, 2021","65.54","65.89","66.20","65.39","-0.53%"
"Mar 11, 2021","65.89","64.67","66.17","64.53","1.93%"
"Mar 10, 2021","64.64","63.94","64.92","63.12","1.13%"
"Mar 09, 2021","63.92","64.86","65.95","63.64","-1.45%"
"Mar 08, 2021","64.86","67.11","67.94","64.56","-3.37%"
"Mar 07, 2021","67.12","66.72","67.80","66.72","1.34%"
"Mar 05, 2021","66.23","64.19","66.37","63.80","3.18%"
"Mar 04, 2021","64.19","60.73","64.81","60.52","5.75%"
"Mar 03, 2021","60.70","59.38","61.96","59.33","2.21%"
"Mar 02, 2021","59.39","60.23","61.17","59.22","-1.39%"
"Mar 01, 2021","60.23","62.47","62.88","59.97","-3.55%"
"Feb 28, 2021","62.45","61.84","62.48","61.84","1.45%"
"Feb 26, 2021","61.56","63.41","63.42","61.31","-2.89%"
"Feb 25, 2021","63.39","63.51","63.75","62.62","-0.20%"
"Feb 24, 2021","63.52","61.20","63.62","60.94","3.79%"
"Feb 23, 2021","61.20","61.59","62.95","60.63","-0.58%"
"Feb 22, 2021","61.56","59.61","62.16","59.38","3.31%"
"Feb 21, 2021","59.59","58.88","59.66","58.81","0.97%"
"Feb 19, 2021","59.02","59.71","60.28","58.59","-1.14%"
"Feb 18, 2021","59.70","61.77","62.24","59.63","-3.35%"
"Feb 17, 2021","61.77","59.98","61.77","59.42","3.00%"
"Feb 16, 2021","59.97","60.09","60.30","59.33","-0.18%"
"Feb 15, 2021","60.08","60.33","60.92","59.95","-0.43%"
"Feb 14, 2021","60.34","59.99","60.73","59.99","1.11%"
"Feb 12, 2021","59.68","57.91","59.79","57.38","3.00%"
"Feb 11, 2021","57.94","58.30","58.66","57.82","-0.62%"
"Feb 10, 2021","58.30","58.36","58.87","58.05","-0.12%"
"Feb 09, 2021","58.37","58.02","58.59","57.24","0.60%"
"Feb 08, 2021","58.02","57.35","58.10","57.28","1.15%"
"Feb 07, 2021","57.36","57.03","57.36","56.98","0.56%"
"Feb 05, 2021","57.04","56.48","57.23","56.45","0.97%"
"Feb 04, 2021","56.49","55.84","56.55","55.26","1.13%"
"Feb 03, 2021","55.86","54.92","56.25","54.77","1.73%"
"Feb 02, 2021","54.91","53.53","55.20","53.42","2.54%"
"Feb 01, 2021","53.55","51.91","53.67","51.84","3.14%"
"Jan 31, 2021","51.92","52.03","52.09","51.61","-0.35%"
"Jan 29, 2021","52.10","52.19","53.20","51.89","-0.13%"
"Jan 28, 2021","52.17","52.37","53.49","52.03","-0.36%"
"Jan 27, 2021","52.36","52.73","53.23","51.80","-0.68%"
"Jan 26, 2021","52.72","52.78","53.17","52.24","-0.15%"
"Jan 25, 2021","52.80","52.22","52.88","51.77","1.09%"
"Jan 24, 2021","52.23","52.02","52.28","52.01","0.60%"
"Jan 22, 2021","51.92","52.95","52.98","51.38","-1.95%"
"Jan 21, 2021","52.95","52.88","53.33","52.69","0.11%"
"Jan 20, 2021","52.89","53.12","53.74","52.76","-0.43%"
"Jan 19, 2021","53.12","52.30","53.14","52.16","1.57%"
"Jan 18, 2021","52.30","52.14","52.52","51.74","0.35%"
"Jan 17, 2021","52.12","51.98","52.30","51.98","0.21%"
"Jan 15, 2021","52.01","53.74","53.77","51.80","-3.20%"
"Jan 14, 2021","53.73","52.67","53.77","52.20","1.97%"
"Jan 13, 2021","52.69","53.31","53.86","52.52","-1.14%"
"Jan 12, 2021","53.30","52.05","53.34","52.01","2.44%"
"Jan 11, 2021","52.03","52.23","52.31","51.44","-0.36%"
"Jan 10, 2021","52.22","52.52","52.62","52.14","-0.72%"
"Jan 08, 2021","52.60","50.84","52.63","50.73","3.46%"
"Jan 07, 2021","50.84","50.37","51.16","50.28","0.91%"
"Jan 06, 2021","50.38","49.66","50.81","49.38","1.45%"
"Jan 05, 2021","49.66","47.27","50.06","47.22","5.03%"
"Jan 04, 2021","47.28","48.31","49.70","47.06","-2.11%"
"Jan 03, 2021","48.30","48.12","48.38","47.99","0.06%"
"Dec 31, 2020","48.27","48.23","48.39","47.62","0.10%"
"Dec 30, 2020","48.22","47.93","48.49","47.46","0.58%"
"Dec 29, 2020","47.94","47.87","48.41","47.62","0.15%"
"Dec 28, 2020","47.87","47.92","49.00","47.61","-0.13%"
"Dec 27, 2020","47.93","48.25","48.25","47.58","-0.72%"
"Dec 24, 2020","48.28","48.08","48.64","47.61","0.40%"
"Dec 23, 2020","48.09","46.89","48.53","46.20","2.56%"
"Dec 22, 2020","46.89","47.80","47.91","46.58","-1.97%"
"Dec 21, 2020","47.83","48.59","48.61","46.28","-1.58%"
"Dec 20, 2020","48.60","49.32","49.32","48.51","-1.34%"
"Dec 18, 2020","49.26","48.54","49.44","48.29","1.46%"
"Dec 17, 2020","48.55","48.02","48.80","48.02","1.10%"
"Dec 16, 2020","48.02","47.72","48.11","47.35","0.65%"
"Dec 15, 2020","47.71","47.12","47.88","46.72","1.25%"
"Dec 14, 2020","47.12","46.81","47.56","45.89","0.64%"
"Dec 13, 2020","46.82","46.81","46.97","46.73","0.26%"
"Dec 11, 2020","46.70","47.23","47.44","46.51","-1.12%"
"Dec 10, 2020","47.23","45.84","47.85","45.70","3.03%"
"Dec 09, 2020","45.84","45.67","46.38","45.11","0.39%"
"Dec 08, 2020","45.66","45.75","46.05","45.28","-0.20%"
"Dec 07, 2020","45.75","46.16","46.64","45.48","-0.91%"
"Dec 06, 2020","46.17","46.27","46.36","46.17","-0.04%"
"Dec 04, 2020","46.19","45.80","46.76","45.77","0.87%"
"Dec 03, 2020","45.79","44.98","45.92","44.78","1.76%"
"Dec 02, 2020","45.00","44.25","45.99","44.02","1.69%"
"Dec 01, 2020","44.25","45.28","45.77","44.12","-2.30%"
"Nov 30, 2020","45.29","45.25","45.88","44.52","0.11%"
"Nov 29, 2020","45.24","45.30","45.44","44.88","-1.09%"
"Nov 27, 2020","45.74","45.06","45.74","44.66","1.53%"
"Nov 26, 2020","45.05","45.82","46.14","44.81","-1.77%"
"Nov 25, 2020","45.86","44.88","46.29","44.80","2.18%"
"Nov 24, 2020","44.88","43.20","45.25","43.08","3.84%"
"Nov 23, 2020","43.22","42.52","43.38","42.34","1.65%"
"Nov 22, 2020","42.52","42.47","42.61","42.41","0.09%"
"Nov 20, 2020","42.48","41.71","42.57","41.69","1.89%"
"Nov 19, 2020","41.69","41.77","42.16","41.31","-0.26%"
"Nov 18, 2020","41.80","41.52","42.68","41.33","0.67%"
"Nov 17, 2020","41.52","41.63","41.92","40.84","-0.24%"
"Nov 16, 2020","41.62","40.74","42.33","40.64","2.19%"
"Nov 15, 2020","40.73","40.48","40.77","40.41","0.87%"
"Nov 13, 2020","40.38","41.02","41.08","40.33","-1.51%"
"Nov 12, 2020","41.00","41.79","42.41","40.88","-1.87%"
"Nov 11, 2020","41.78","41.87","43.28","41.56","-0.24%"
"Nov 10, 2020","41.88","39.92","42.48","39.68","4.88%"
"Nov 09, 2020","39.93","38.06","41.55","37.97","4.94%"
"Nov 08, 2020","38.05","37.67","38.17","37.45","0.93%"
"Nov 06, 2020","37.70","38.66","38.73","37.30","-2.48%"
"Nov 05, 2020","38.66","39.17","39.56","38.50","-1.45%"
"Nov 04, 2020","39.23","38.62","39.45","37.47","1.58%"
"Nov 03, 2020","38.62","37.27","38.90","36.77","3.62%"
"Nov 02, 2020","37.27","34.20","37.52","34.09","9.01%"
"Nov 01, 2020","34.19","35.30","35.30","33.87","-4.82%"
"Oct 30, 2020","35.92","36.34","36.76","35.38","-1.16%"
"Oct 29, 2020","36.34","37.78","37.87","35.09","-4.07%"
"Oct 28, 2020","37.88","39.00","39.11","37.13","-2.85%"
"Oct 27, 2020","38.99","38.73","39.94","38.63","0.62%"
"Oct 26, 2020","38.75","39.30","39.45","38.39","-1.42%"
"Oct 25, 2020","39.31","39.59","39.60","39.02","-1.23%"
"Oct 23, 2020","39.80","40.63","40.98","39.66","-2.14%"
"Oct 22, 2020","40.67","39.96","41.08","39.78","1.80%"
"Oct 21, 2020","39.95","41.45","41.63","39.84","-3.67%"
"Oct 20, 2020","41.47","40.92","41.92","40.53","1.27%"
"Oct 19, 2020","40.95","41.23","41.47","40.80","-0.68%"
"Oct 18, 2020","41.23","41.03","41.36","40.95","0.54%"
"Oct 16, 2020","41.01","41.13","41.31","40.38","-0.44%"
"Oct 15, 2020","41.19","41.45","41.51","39.52","-0.70%"
"Oct 14, 2020","41.48","40.45","41.56","40.12","2.65%"
"Oct 13, 2020","40.41","39.91","40.77","39.63","1.38%"
"Oct 12, 2020","39.86","40.48","40.65","39.34","-1.53%"
"Oct 11, 2020","40.48","40.65","40.72","40.42","-0.78%"
"Oct 09, 2020","40.80","41.45","41.62","40.63","-1.57%"
"Oct 08, 2020","41.45","40.25","41.69","39.98","2.93%"
"Oct 07, 2020","40.27","39.97","40.52","39.48","0.65%"
"Oct 06, 2020","40.01","39.42","41.02","39.28","1.57%"
"Oct 05, 2020","39.39","37.49","39.86","37.45","5.10%"
"Oct 04, 2020","37.48","37.24","37.52","37.20","0.75%"
"Oct 02, 2020","37.20","38.63","38.75","36.80","-3.78%"
"Oct 01, 2020","38.66","40.16","40.59","37.79","-3.76%"
"Sep 30, 2020","40.17","39.27","40.48","38.80","2.29%"
"Sep 29, 2020","39.27","40.70","40.80","38.54","-3.51%"
"Sep 28, 2020","40.70","40.20","40.88","39.88","1.24%"
"Sep 27, 2020","40.20","40.10","40.35","40.10","0.10%"
"Sep 25, 2020","40.16","40.34","40.71","39.81","-0.59%"
"Sep 24, 2020","40.40","39.48","40.44","39.38","2.51%"
"Sep 23, 2020","39.41","39.77","40.77","39.22","-0.91%"
"Sep 22, 2020","39.77","39.97","40.30","39.25","-0.53%"
